Date,TIP
2019-09-19,95.0420913696289
2019-09-20,95.56712341308594
2019-09-23,95.6983871459961
2019-09-24,95.91170501708984
2019-09-25,95.41127014160156
2019-09-26,95.46868896484375
2019-09-27,95.32100677490234
2019-09-30,95.40303802490234
2019-10-01,95.58878326416016
2019-10-02,95.58878326416016
2019-10-03,95.892822265625
2019-10-04,96.18866729736328
2019-10-07,95.92570495605469
2019-10-08,95.83533477783203
2019-10-09,95.63809967041016
2019-10-10,95.33403015136719
2019-10-11,95.03820037841797
2019-10-14,95.19434356689453
2019-10-15,94.87384033203125
2019-10-16,95.02175903320312
2019-10-17,95.15325927734375
2019-10-18,95.3011703491211
2019-10-21,94.9970932006836
2019-10-22,95.28473663330078
2019-10-23,95.3504638671875
2019-10-24,95.40797424316406
2019-10-25,95.42442321777344
2019-10-28,94.96422576904297
2019-10-29,94.72590637207031
2019-10-30,95.07926940917969
2019-10-31,95.3751220703125
2019-11-01,95.51485443115234
2019-11-04,95.44908905029297
2019-11-05,95.26826477050781
2019-11-06,95.57237243652344
2019-11-07,95.03813171386719
2019-11-08,94.98059844970703
2019-11-11,95.02989196777344
2019-11-12,95.01348114013672
2019-11-13,95.09564971923828
2019-11-14,95.31758880615234
2019-11-15,95.2025146484375
2019-11-18,95.39157104492188
2019-11-19,95.56415557861328
2019-11-20,95.93401336669922
2019-11-21,95.72032165527344
2019-11-22,95.75318145751953
2019-11-25,95.86006164550781
2019-11-26,96.0655288696289
2019-11-27,95.8764877319336
2019-11-29,95.65458679199219
2019-12-02,95.51802062988281
2019-12-03,96.11033630371094
2019-12-04,96.04449462890625
2019-12-05,95.9046859741211
2019-12-06,95.83885192871094
2019-12-09,95.8635482788086
2019-12-10,95.83885192871094
2019-12-11,96.17613220214844
2019-12-12,95.70723724365234
2019-12-13,96.09386444091797
2019-12-16,95.87177276611328
2019-12-17,96.00338745117188
2019-12-18,95.89645385742188
2019-12-19,96.05207061767578
2019-12-20,96.0026626586914
2019-12-23,95.83798217773438
2019-12-24,95.9532699584961
2019-12-26,96.01912689208984
2019-12-27,96.05207061767578
2019-12-30,96.08499908447266
2019-12-31,95.9862289428711
2020-01-02,96.4555435180664
2020-01-03,96.90019226074219
2020-01-06,96.65316772460938
2020-01-07,96.35672760009766
2020-01-08,96.26616668701172
2020-01-09,96.25791931152344
2020-01-10,96.54610443115234
2020-01-13,96.52964782714844
2020-01-14,96.66136932373047
2020-01-15,96.7354736328125
2020-01-16,96.57901763916016
2020-01-17,96.422607421875
2020-01-21,96.7354736328125
2020-01-22,96.66962432861328
2020-01-23,96.86725616455078
2020-01-24,97.08135223388672
2020-01-27,97.30364990234375
2020-01-28,97.15544128417969
2020-01-29,97.50952911376953
2020-01-30,97.61654663085938
2020-01-31,98.03649139404297
2020-02-03,97.80323028564453
2020-02-04,97.3828125
2020-02-05,97.09431457519531
2020-02-06,97.27567291259766
2020-02-07,97.67132568359375
2020-02-10,97.81970977783203
2020-02-11,97.53121185302734
2020-02-12,97.43226623535156
2020-02-13,97.63835144042969
2020-02-14,97.7125473022461
2020-02-18,97.9268798828125
2020-02-19,97.88565063476562
2020-02-20,98.07525634765625
2020-02-21,98.256591796875
2020-02-24,98.70994567871094
2020-02-25,98.54512786865234
2020-02-26,98.49563598632812
2020-02-27,98.78414154052734
2020-02-28,98.94078826904297
2020-03-02,99.17156219482422
2020-03-03,100.17718505859375
2020-03-04,100.02884674072266
2020-03-05,100.34207916259766
2020-03-06,101.00978088378906
2020-03-09,98.9325180053711
2020-03-10,96.09691619873047
2020-03-11,93.9207763671875
2020-03-12,93.69820404052734
2020-03-13,94.06914520263672
2020-03-16,93.41796875
2020-03-17,90.80492401123047
2020-03-18,89.69213104248047
2020-03-19,91.43138122558594
2020-03-20,95.50343322753906
2020-03-23,97.30039978027344
2020-03-24,97.35809326171875
2020-03-25,98.29780578613281
2020-03-26,98.80062103271484
2020-03-27,99.12210083007812
2020-03-30,97.54767608642578
2020-03-31,97.20149230957031
2020-04-01,97.79255676269531
2020-04-02,99.28679656982422
2020-04-03,100.1618423461914
2020-04-06,100.0958251953125
2020-04-07,100.02976989746094
2020-04-08,99.34454345703125
2020-04-09,100.32694244384766
2020-04-13,100.50856018066406
2020-04-14,100.8057632446289
2020-04-15,100.91309356689453
2020-04-16,100.03801727294922
2020-04-17,99.55921173095703
2020-04-20,99.25376892089844
2020-04-21,99.75735473632812
2020-04-22,100.3599853515625
2020-04-23,100.30216979980469
2020-04-24,100.87179565429688
2020-04-27,100.67366790771484
2020-04-28,101.0204086303711
2020-04-29,100.89656829833984
2020-04-30,100.14532470703125
2020-05-01,100.14366912841797
2020-05-04,100.24298858642578
2020-05-05,100.35885620117188
2020-05-06,99.87059783935547
2020-05-07,100.49954986572266
2020-05-08,100.46643829345703
2020-05-11,100.11888122558594
2020-05-12,100.20989227294922
2020-05-13,100.3009033203125
2020-05-14,100.41676330566406
2020-05-15,100.590576171875
2020-05-18,100.5822982788086
2020-05-19,100.46643829345703
2020-05-20,100.76436614990234
2020-05-21,100.65675354003906
2020-05-22,100.71471405029297
2020-05-26,100.3423080444336
2020-05-27,100.44161224365234
2020-05-28,100.75605773925781
2020-05-29,100.79747772216797
2020-06-01,100.92160034179688
2020-06-02,100.69815826416016
2020-06-03,100.36713409423828
2020-06-04,99.98643493652344
2020-06-05,99.97817993164062
2020-06-08,100.19330596923828
2020-06-09,100.29264831542969
2020-06-10,101.06226348876953
2020-06-11,101.09539031982422
2020-06-12,100.82228088378906
2020-06-15,100.8636703491211
2020-06-16,100.81400299072266
2020-06-17,100.74781036376953
2020-06-18,101.2029800415039
2020-06-19,101.40159606933594
2020-06-22,101.65812683105469
2020-06-23,101.7160415649414
2020-06-24,101.57538604736328
2020-06-25,101.66639709472656
2020-06-26,101.84017944335938
2020-06-29,101.95606231689453
2020-06-30,101.79056549072266
2020-07-01,101.85673522949219
2020-07-02,102.13810729980469
2020-07-06,102.33673095703125
2020-07-07,102.36157989501953
2020-07-08,102.17951202392578
2020-07-09,102.44432830810547
2020-07-10,102.33673095703125
2020-07-13,102.56019592285156
2020-07-14,102.57674407958984
2020-07-15,102.51878356933594
2020-07-16,102.7256851196289
2020-07-17,102.91603088378906
2020-07-20,103.05671691894531
2020-07-21,103.28843688964844
2020-07-22,103.28843688964844
2020-07-23,103.33806610107422
2020-07-24,103.31327056884766
2020-07-27,103.31327056884766
2020-07-28,103.50360870361328
2020-07-29,103.74358367919922
2020-07-30,103.85115814208984
2020-07-31,104.15737915039062
2020-08-03,104.2980728149414
2020-08-04,104.52974700927734
2020-08-05,104.57942962646484
2020-08-06,104.69530487060547
2020-08-07,104.41390228271484
2020-08-10,104.28976440429688
2020-08-11,104.05805969238281
2020-08-12,104.12429809570312
2020-08-13,103.85944366455078
2020-08-14,103.68567657470703
2020-08-17,103.90910339355469
2020-08-18,104.37254333496094
2020-08-19,104.05805969238281
2020-08-20,103.95877075195312
2020-08-21,104.31462097167969
2020-08-24,104.52152252197266
2020-08-25,104.48836517333984
2020-08-26,104.69530487060547
2020-08-27,104.28150939941406
2020-08-28,104.61255645751953
2020-08-31,105.08424377441406
2020-09-01,105.14220428466797
2020-09-02,105.18356323242188
2020-09-03,104.8194351196289
2020-09-04,104.49665832519531
2020-09-08,104.59600830078125
2020-09-09,104.65394592285156
2020-09-10,104.74495697021484
2020-09-11,104.68701934814453
